Subject,RT,Choice,Accuracy,Target,Prime,PrimeDuration,Contrast,Block,Angle,FixTime,PrimeTime,TargetTime,MaskTime,BlockType
1,4.824399e+00,1,1,1,0,150,1,0,45,1.149705e+00,1.299687e+00,1.399709e+00,1.499706e+00,0
1,2.036315e+00,0,1,0,1,150,1,0,40,1.145737e+00,1.295720e+00,1.395735e+00,1.495705e+00,0
1,8.820460e-01,0,1,0,1,150,1,0,40,1.147958e+00,1.297915e+00,1.397921e+00,1.497911e+00,0
1,4.698135e-01,0,1,0,0,150,1,0,40,1.147803e+00,1.297774e+00,1.397777e+00,1.497767e+00,0
1,5.934280e-01,1,1,1,1,150,1,0,35,1.147964e+00,1.297922e+00,1.397940e+00,1.497935e+00,0
1,4.080930e-01,1,1,1,1,150,1,0,35,1.148078e+00,1.298054e+00,1.398056e+00,1.498047e+00,0
1,5.109313e-01,1,1,1,1,150,1,0,35,1.148011e+00,1.298019e+00,1.397999e+00,1.498000e+00,0
1,4.088802e-01,0,1,0,1,150,1,0,35,1.148092e+00,1.298070e+00,1.398067e+00,1.498063e+00,0
1,4.475310e-01,0,1,0,0,150,1,0,40,1.148059e+00,1.298047e+00,1.398049e+00,1.498026e+00,0
1,4.041729e-01,1,1,1,0,150,1,0,45,1.147981e+00,1.297958e+00,1.397961e+00,1.497950e+00,0
1,4.190284e-01,1,1,1,1,150,1,0,55,1.147938e+00,1.297870e+00,1.397913e+00,1.497907e+00,0
1,4.494692e-01,0,1,0,1,150,1,0,55,1.147844e+00,1.297888e+00,1.397914e+00,1.497905e+00,0
1,3.658426e-01,1,1,1,0,150,1,0,45,1.148014e+00,1.297969e+00,1.397951e+00,1.497987e+00,0
1,5.418273e-01,1,1,1,1,150,1,0,35,1.147954e+00,1.297952e+00,1.397966e+00,1.498061e+00,0
1,3.755114e-01,1,1,1,1,150,1,0,45,1.148255e+00,1.298267e+00,1.398274e+00,1.498269e+00,0
1,3.992054e-01,0,1,0,0,150,1,0,55,1.148140e+00,1.298165e+00,1.398165e+00,1.498158e+00,0
1,5.659559e-01,0,1,0,1,150,3.981072e-01,0,35,1.148016e+00,1.298016e+00,1.398014e+00,1.498008e+00,0
1,4.779015e-01,1,1,1,1,150,3.981072e-01,0,55,1.148020e+00,1.298010e+00,1.398009e+00,1.498003e+00,0
1,3.615663e-01,1,1,1,0,150,3.981072e-01,0,40,1.147908e+00,1.297894e+00,1.397902e+00,1.497891e+00,0
1,2.816429e-01,1,1,1,0,150,3.981072e-01,0,45,1.148097e+00,1.298082e+00,1.398075e+00,1.498028e+00,0
1,3.090664e-01,1,1,1,0,150,3.981072e-01,0,50,1.147902e+00,1.297887e+00,1.397893e+00,1.497894e+00,0
1,4.474305e-01,0,1,0,1,150,3.981072e-01,0,55,1.148354e+00,1.298305e+00,1.398332e+00,1.498282e+00,0
1,4.366159e-01,0,1,0,0,150,3.981072e-01,0,45,1.147662e+00,1.297911e+00,1.397888e+00,1.497880e+00,0
1,4.733131e-01,1,1,1,0,150,3.981072e-01,0,40,1.147948e+00,1.297918e+00,1.397924e+00,1.497915e+00,0
1,3.014456e-01,0,1,0,1,150,3.981072e-01,0,50,1.148244e+00,1.298249e+00,1.398226e+00,1.498234e+00,0
1,8.803321e-01,0,1,0,0,150,3.981072e-01,0,50,1.147844e+00,1.297833e+00,1.397853e+00,1.497858e+00,0
1,3.798209e-01,0,1,0,1,150,3.981072e-01,0,35,1.147999e+00,1.297959e+00,1.397976e+00,1.497971e+00,0
1,3.471488e-01,1,1,1,1,150,3.981072e-01,0,40,1.147968e+00,1.297941e+00,1.397887e+00,1.497895e+00,0
1,3.555725e-01,1,1,1,1,150,3.981072e-01,0,40,1.147820e+00,1.297774e+00,1.397773e+00,1.497764e+00,0
1,3.803691e-01,1,1,1,1,150,3.981072e-01,0,40,1.147903e+00,1.297894e+00,1.397902e+00,1.497913e+00,0
1,3.636971e-01,1,1,1,0,150,3.981072e-01,0,35,1.147986e+00,1.297962e+00,1.397966e+00,1.498024e+00,0
1,2.915987e-01,1,1,1,0,150,3.981072e-01,0,45,1.147853e+00,1.297825e+00,1.397853e+00,1.497810e+00,0
1,3.033778e-01,1,1,1,1,150,1.584893e-01,0,50,1.148283e+00,1.298290e+00,1.398290e+00,1.498300e+00,0
1,4.096614e-01,1,1,1,0,150,1.584893e-01,0,35,1.147948e+00,1.297995e+00,1.397958e+00,1.497978e+00,0
1,4.237248e-01,1,0,0,1,150,1.584893e-01,0,45,1.147900e+00,1.297894e+00,1.397885e+00,1.497875e+00,0
1,4.860704e-01,1,1,1,0,150,1.584893e-01,0,40,1.147831e+00,1.297830e+00,1.397806e+00,1.497851e+00,0
1,3.292812e-01,0,1,0,0,150,1.584893e-01,0,35,1.147911e+00,1.297897e+00,1.397897e+00,1.497897e+00,0
1,5.148004e-01,1,1,1,1,150,1.584893e-01,0,55,1.147936e+00,1.297890e+00,1.397918e+00,1.497906e+00,0
1,6.368761e-01,1,1,1,0,150,1.584893e-01,0,35,1.147981e+00,1.297932e+00,1.397945e+00,1.497907e+00,0
1,4.422272e-01,0,1,0,1,150,1.584893e-01,0,50,1.147995e+00,1.297678e+00,1.397943e+00,1.497957e+00,0
1,6.395753e-01,0,0,1,1,150,1.584893e-01,0,55,1.148206e+00,1.298187e+00,1.398209e+00,1.498205e+00,0
1,4.208497e-01,1,1,1,1,150,1.584893e-01,0,55,1.147984e+00,1.297945e+00,1.397943e+00,1.497942e+00,0
1,3.947404e-01,0,1,0,0,150,1.584893e-01,0,45,1.148067e+00,1.298021e+00,1.398014e+00,1.498033e+00,0
1,4.414479e-01,0,1,0,1,150,1.584893e-01,0,35,1.147704e+00,1.297750e+00,1.397750e+00,1.497744e+00,0
1,3.665942e-01,1,1,1,0,150,1.584893e-01,0,40,1.148287e+00,1.298266e+00,1.398290e+00,1.498271e+00,0
1,3.428351e-01,0,1,0,0,150,1.584893e-01,0,50,1.147914e+00,1.297898e+00,1.397897e+00,1.497861e+00,0
1,4.234945e-01,0,1,0,1,150,1.584893e-01,0,35,1.147940e+00,1.297932e+00,1.397954e+00,1.497946e+00,0
1,3.892066e-01,0,1,0,0,150,1.584893e-01,0,50,1.148016e+00,1.297994e+00,1.398057e+00,1.498029e+00,0
1,6.042774e-01,1,0,0,1,150,6.309573e-02,0,40,1.147658e+00,1.297878e+00,1.397931e+00,1.497929e+00,0
1,4.912870e-01,0,0,1,1,150,6.309573e-02,0,55,1.147866e+00,1.297865e+00,1.397867e+00,1.497862e+00,0
1,5.663021e-01,1,0,0,1,150,6.309573e-02,0,35,1.148126e+00,1.298108e+00,1.398108e+00,1.498101e+00,0
1,6.302705e-01,0,0,1,0,150,6.309573e-02,0,45,1.147876e+00,1.297867e+00,1.397599e+00,1.497840e+00,0
1,3.639965e-01,1,1,1,0,150,6.309573e-02,0,35,1.147795e+00,1.297775e+00,1.397823e+00,1.497820e+00,0
1,5.721178e-01,1,1,1,0,150,6.309573e-02,0,55,1.147935e+00,1.297884e+00,1.397922e+00,1.497910e+00,0
1,3.800150e-01,1,1,1,1,150,6.309573e-02,0,45,1.147980e+00,1.297963e+00,1.397991e+00,1.497963e+00,0
1,3.471386e-01,1,0,0,0,150,6.309573e-02,0,40,1.148025e+00,1.298023e+00,1.398017e+00,1.497978e+00,0
1,3.080133e-01,1,1,1,1,150,6.309573e-02,0,50,1.147917e+00,1.297892e+00,1.397917e+00,1.497911e+00,0
1,2.384474e-01,1,1,1,0,150,6.309573e-02,0,40,1.148214e+00,1.298216e+00,1.398216e+00,1.498210e+00,0
1,1.558251e-01,1,0,0,1,150,6.309573e-02,0,50,1.147869e+00,1.297848e+00,1.397871e+00,1.497865e+00,0
1,2.367178e-01,1,0,0,0,150,6.309573e-02,0,55,1.148030e+00,1.297890e+00,1.397874e+00,1.497868e+00,0
1,2.178493e-01,1,1,1,0,150,6.309573e-02,0,35,1.147958e+00,1.297962e+00,1.397961e+00,1.497952e+00,0
1,2.802233e-01,1,0,0,1,150,6.309573e-02,0,55,1.147973e+00,1.297934e+00,1.397952e+00,1.497948e+00,0
1,4.330954e-02,1,0,0,0,150,6.309573e-02,0,40,1.147940e+00,1.297917e+00,1.397937e+00,1.497891e+00,0
1,1.920536e-01,1,0,0,1,150,6.309573e-02,0,35,1.147882e+00,1.297862e+00,1.397881e+00,1.497879e+00,0
1,4.632945e-01,0,1,0,0,150,2.511886e-02,0,35,1.148241e+00,1.298225e+00,1.398250e+00,1.498223e+00,0
1,2.273303e-01,0,0,1,1,150,2.511886e-02,0,40,1.147931e+00,1.297908e+00,1.397915e+00,1.497908e+00,0
1,2.165942e-01,1,0,0,1,150,2.511886e-02,0,55,1.147875e+00,1.297847e+00,1.397880e+00,1.497873e+00,0
1,1.027598e-01,0,1,0,1,150,2.511886e-02,0,40,1.148001e+00,1.298012e+00,1.397993e+00,1.497957e+00,0
1,9.772530e-02,0,1,0,1,150,2.511886e-02,0,55,1.147841e+00,1.297813e+00,1.397820e+00,1.497833e+00,0
1,8.451912e-02,0,1,0,0,150,2.511886e-02,0,35,1.147875e+00,1.297836e+00,1.397889e+00,1.497885e+00,0
1,1.276711e-01,0,0,1,0,150,2.511886e-02,0,45,1.147946e+00,1.297928e+00,1.397951e+00,1.497948e+00,0
1,2.009119e-01,1,0,0,0,150,2.511886e-02,0,50,1.147959e+00,1.297973e+00,1.397975e+00,1.498000e+00,0
1,1.204376e-04,0,1,0,0,150,2.511886e-02,0,55,1.147935e+00,1.297902e+00,1.397917e+00,1.497911e+00,0
1,1.207395e-04,0,1,0,1,150,2.511886e-02,0,50,1.147911e+00,1.297860e+00,1.397889e+00,1.497863e+00,0
1,1.204376e-04,0,1,0,0,150,2.511886e-02,0,35,1.147850e+00,1.297836e+00,1.397848e+00,1.497848e+00,0
1,1.204376e-04,0,1,0,1,150,2.511886e-02,0,35,1.147879e+00,1.297880e+00,1.397881e+00,1.497831e+00,0
1,1.844295e-04,0,1,0,1,150,2.511886e-02,0,55,1.147907e+00,1.297911e+00,1.397934e+00,1.497925e+00,0
1,1.231543e-04,0,1,0,0,150,2.511886e-02,0,55,1.147915e+00,1.297901e+00,1.397921e+00,1.497912e+00,0
1,1.213431e-04,0,0,1,0,150,2.511886e-02,0,50,1.147720e+00,1.297721e+00,1.397748e+00,1.497741e+00,0
1,1.213431e-04,0,0,1,1,150,2.511886e-02,0,40,1.147867e+00,1.297875e+00,1.397873e+00,1.497872e+00,0
1,6.938926e-02,1,1,1,1,150,1.000000e-02,0,40,1.147881e+00,1.297901e+00,1.397905e+00,1.497894e+00,0
1,3.355772e-02,1,1,1,0,150,1.000000e-02,0,45,1.147928e+00,1.297903e+00,1.397925e+00,1.497921e+00,0
1,1.459136e-02,1,1,1,0,150,1.000000e-02,0,40,1.147882e+00,1.297911e+00,1.397929e+00,1.497924e+00,0
1,1.216450e-04,1,0,0,0,150,1.000000e-02,0,40,1.147825e+00,1.297754e+00,1.397828e+00,1.497828e+00,0
1,1.143916e-02,0,1,0,1,150,1.000000e-02,0,50,1.147857e+00,1.297839e+00,1.397866e+00,1.497843e+00,0
1,1.418085e-03,1,0,0,0,150,1.000000e-02,0,55,1.147956e+00,1.297938e+00,1.397961e+00,1.497957e+00,0
1,1.213431e-04,0,1,0,0,150,1.000000e-02,0,50,1.147888e+00,1.297877e+00,1.397900e+00,1.497843e+00,0
1,1.234561e-04,0,1,0,0,150,1.000000e-02,0,45,1.147955e+00,1.297932e+00,1.397935e+00,1.497931e+00,0
1,1.207394e-04,0,1,0,0,150,1.000000e-02,0,35,1.147900e+00,1.297879e+00,1.397906e+00,1.497899e+00,0
1,1.225505e-04,0,0,1,1,150,1.000000e-02,0,50,1.147879e+00,1.297888e+00,1.397869e+00,1.497905e+00,0
1,3.869283e-01,1,1,1,1,150,1.000000e-02,0,55,1.148005e+00,1.297999e+00,1.398000e+00,1.498001e+00,0
1,1.130001e+00,1,1,1,1,150,1.000000e-02,0,45,1.147984e+00,1.297965e+00,1.397986e+00,1.497981e+00,0
1,1.207394e-04,1,1,1,1,150,1.000000e-02,0,35,1.148053e+00,1.298002e+00,1.398054e+00,1.498001e+00,0
1,4.214350e-02,1,1,1,0,150,1.000000e-02,0,50,1.148005e+00,1.297971e+00,1.397996e+00,1.497972e+00,0
1,1.580660e-02,1,0,0,0,150,1.000000e-02,0,50,1.148326e+00,1.298306e+00,1.398328e+00,1.498319e+00,0
1,1.201358e-04,1,1,1,0,150,1.000000e-02,0,35,1.147944e+00,1.297899e+00,1.397927e+00,1.497935e+00,0
1,5.187715e-01,0,1,0,0,1000,6.698925e-02,1,50,3.023180e-01,1.302216e+00,1.402270e+00,1.502266e+00,1
1,2.546965e-01,1,1,1,0,1000,1.591049e-01,1,50,2.968992e-01,1.296811e+00,1.396814e+00,1.496853e+00,1
1,1.052009e-01,0,1,0,1,66,1.591049e-01,1,40,1.224932e+00,1.291581e+00,1.391607e+00,1.491600e+00,1
1,1.297759e-01,1,1,1,1,1000,1.427985e-01,1,55,2.914463e-01,1.291365e+00,1.391436e+00,1.491428e+00,1
1,7.930945e-01,1,1,1,0,257,1.427985e-01,1,40,1.042015e+00,1.291994e+00,1.392003e+00,1.491989e+00,1
1,3.657397e-01,1,1,1,1,1000,1.427985e-01,1,40,2.917349e-01,1.291665e+00,1.391684e+00,1.491696e+00,1
1,3.876340e-01,0,1,0,1,257,1.281634e-01,1,35,1.040675e+00,1.290648e+00,1.390672e+00,1.490660e+00,1
1,1.612493e-01,1,0,0,0,66,1.281634e-01,1,40,1.224959e+00,1.291611e+00,1.391634e+00,1.491608e+00,1
1,2.951005e-01,0,1,0,0,1000,3.901271e-02,1,40,2.911876e-01,1.291128e+00,1.391126e+00,1.491121e+00,1
1,7.038494e-01,0,1,0,1,17,1.591049e-01,1,55,1.275031e+00,1.291686e+00,1.391704e+00,1.491695e+00,1
1,4.006485e-01,1,1,1,1,17,1.591049e-01,1,35,1.274922e+00,1.291612e+00,1.391608e+00,1.491608e+00,1
1,3.731682e-01,1,1,1,0,17,1.427985e-01,1,35,1.275128e+00,1.291762e+00,1.391755e+00,1.491772e+00,1
1,3.232346e-01,0,0,1,0,257,1.427985e-01,1,50,1.041869e+00,1.291836e+00,1.391835e+00,1.491835e+00,1
1,1.717102e-01,1,1,1,0,257,3.901271e-02,1,45,1.041639e+00,1.291607e+00,1.391608e+00,1.491606e+00,1
1,1.615774e-01,1,0,0,1,66,1.772733e-01,1,55,1.224909e+00,1.291555e+00,1.391601e+00,1.491592e+00,1
1,5.752027e-01,0,0,1,1,17,3.501437e-02,1,35,1.274472e+00,1.291121e+00,1.391125e+00,1.491135e+00,1
1,3.258589e-01,1,0,0,1,17,3.501437e-02,1,40,1.274428e+00,1.291087e+00,1.391104e+00,1.491100e+00,1
1,8.697270e-01,0,0,1,0,1000,3.501437e-02,1,45,2.915302e-01,1.291478e+00,1.391469e+00,1.491461e+00,1
1,5.758239e-01,1,1,1,1,257,3.901271e-02,1,50,1.041056e+00,1.291015e+00,1.391024e+00,1.491041e+00,1
1,2.127785e-01,1,0,0,0,257,1.975164e-01,1,35,1.041619e+00,1.291587e+00,1.391605e+00,1.491604e+00,1
1,2.410083e-01,0,0,1,1,66,3.142581e-02,1,35,1.224853e+00,1.291527e+00,1.391473e+00,1.491495e+00,1
1,1.388397e+00,0,1,0,0,66,3.501437e-02,1,35,1.224796e+00,1.291460e+00,1.391479e+00,1.491478e+00,1
1,7.779082e-01,0,1,0,0,17,2.452012e-01,1,45,1.274814e+00,1.291486e+00,1.391495e+00,1.491483e+00,1
1,5.349271e-01,0,1,0,0,17,2.452012e-01,1,45,1.275092e+00,1.291755e+00,1.391774e+00,1.491704e+00,1
1,6.546885e-01,1,1,1,0,1000,2.200710e-01,1,35,2.916651e-01,1.291574e+00,1.391619e+00,1.491620e+00,1
1,4.493478e-01,0,1,0,1,257,2.200710e-01,1,45,1.041783e+00,1.291761e+00,1.391719e+00,1.491714e+00,1
1,8.037685e-01,0,1,0,0,17,2.200710e-01,1,35,1.275231e+00,1.291875e+00,1.391819e+00,1.491832e+00,1
1,5.685768e-01,1,1,1,0,66,2.200710e-01,1,35,1.225149e+00,1.291844e+00,1.391867e+00,1.491848e+00,1
1,7.347388e-01,1,1,1,1,257,1.975164e-01,1,40,1.041584e+00,1.291563e+00,1.391579e+00,1.491575e+00,1
1,6.538258e-01,1,1,1,0,1000,1.975164e-01,1,40,2.914472e-01,1.291381e+00,1.391401e+00,1.491395e+00,1
1,6.726195e-01,1,1,1,1,66,1.975164e-01,1,40,1.224893e+00,1.291554e+00,1.391557e+00,1.491577e+00,1
1,6.265523e-01,1,1,1,0,257,1.975164e-01,1,40,1.041470e+00,1.291444e+00,1.391515e+00,1.491469e+00,1
1,5.579672e-01,1,1,1,0,17,1.975164e-01,1,55,1.275008e+00,1.291656e+00,1.391680e+00,1.491671e+00,1
1,4.530123e-01,1,1,1,0,66,1.772733e-01,1,45,1.225068e+00,1.291718e+00,1.391762e+00,1.491737e+00,1
1,4.396597e-01,0,1,0,0,257,1.772733e-01,1,50,1.041723e+00,1.291721e+00,1.391743e+00,1.491736e+00,1
1,5.471477e-01,0,1,0,0,257,1.772733e-01,1,35,1.041831e+00,1.291802e+00,1.391790e+00,1.491510e+00,1
1,5.137237e-01,1,1,1,1,66,1.772733e-01,1,50,1.225514e+00,1.292162e+00,1.392124e+00,1.492180e+00,1
1,4.577447e-01,1,1,1,0,17,1.772733e-01,1,40,1.274551e+00,1.291208e+00,1.391226e+00,1.491225e+00,1
1,4.682028e-01,0,0,1,1,1000,1.591049e-01,1,55,2.919045e-01,1.291812e+00,1.391862e+00,1.491850e+00,1
1,5.263256e-01,1,1,1,1,1000,4.843125e-02,1,40,2.914614e-01,1.291372e+00,1.391424e+00,1.491416e+00,1
1,6.458745e-01,1,1,1,1,17,1.772733e-01,1,50,1.274527e+00,1.291187e+00,1.391204e+00,1.491188e+00,1
1,9.921381e-01,0,1,0,0,66,1.772733e-01,1,45,1.224948e+00,1.291579e+00,1.391625e+00,1.491611e+00,1
1,4.698268e-01,0,1,0,1,1000,1.772733e-01,1,40,2.913548e-01,1.291222e+00,1.391266e+00,1.491257e+00,1
1,5.039390e-01,0,1,0,1,1000,1.772733e-01,1,35,2.916817e-01,1.291615e+00,1.391646e+00,1.491597e+00,1
1,5.763902e-01,1,1,1,0,66,1.772733e-01,1,35,1.224958e+00,1.291576e+00,1.391640e+00,1.491623e+00,1
1,3.576873e-01,0,1,0,0,1000,1.772733e-01,1,55,2.915803e-01,1.291468e+00,1.391484e+00,1.491491e+00,1
1,5.568232e-01,1,0,0,1,1000,1.591049e-01,1,35,2.921460e-01,1.292100e+00,1.392120e+00,1.492094e+00,1
1,6.593980e-01,1,0,0,1,17,4.843125e-02,1,35,1.275297e+00,1.291961e+00,1.391976e+00,1.491969e+00,1
1,6.932367e-01,0,1,0,0,66,4.843125e-02,1,50,1.225174e+00,1.291793e+00,1.391809e+00,1.491777e+00,1
1,3.978657e-01,0,1,0,1,257,1.772733e-01,1,55,1.041606e+00,1.291522e+00,1.391570e+00,1.491571e+00,1
1,4.745881e-01,1,1,1,1,1000,1.772733e-01,1,45,2.921212e-01,1.292055e+00,1.392059e+00,1.492072e+00,1
1,6.845220e-01,1,1,1,1,17,1.772733e-01,1,55,1.274555e+00,1.291213e+00,1.391231e+00,1.491212e+00,1
1,1.198148e+00,1,0,0,0,257,1.772733e-01,1,45,1.041765e+00,1.291711e+00,1.391733e+00,1.491731e+00,1
1,5.146911e-01,0,1,0,1,17,4.843125e-02,1,45,1.274538e+00,1.290922e+00,1.391211e+00,1.491197e+00,1
1,6.187465e-01,1,1,1,1,1000,1.975164e-01,1,35,2.916202e-01,1.291549e+00,1.391584e+00,1.491558e+00,1
1,4.947407e-01,0,1,0,1,17,1.975164e-01,1,35,1.274956e+00,1.291613e+00,1.391611e+00,1.491608e+00,1
1,5.757337e-01,1,0,0,1,257,1.975164e-01,1,50,1.041534e+00,1.291494e+00,1.391500e+00,1.491513e+00,1
1,6.935633e-01,1,1,1,1,17,4.346763e-02,1,40,1.274536e+00,1.291194e+00,1.391207e+00,1.491190e+00,1
1,1.134257e+00,0,1,0,0,257,2.200710e-01,1,50,1.041825e+00,1.291737e+00,1.391804e+00,1.491795e+00,1
1,5.576451e-01,0,1,0,1,66,2.200710e-01,1,40,1.225217e+00,1.291879e+00,1.391878e+00,1.491864e+00,1
1,3.965108e-01,1,1,1,0,1000,1.975164e-01,1,40,2.915073e-01,1.291322e+00,1.391390e+00,1.491362e+00,1
1,8.090430e-01,1,0,0,1,17,1.975164e-01,1,55,1.275137e+00,1.291786e+00,1.391806e+00,1.491800e+00,1
1,4.939768e-01,0,1,0,0,66,3.901271e-02,1,50,1.225182e+00,1.291834e+00,1.391848e+00,1.491875e+00,1
1,4.784014e-01,1,1,1,0,17,2.200710e-01,1,55,1.274874e+00,1.291531e+00,1.391548e+00,1.491546e+00,1
1,7.378010e-01,1,0,0,1,1000,2.874625e-01,2,40,2.903708e-01,1.290301e+00,1.390303e+00,1.490301e+00,2
1,4.434890e-01,1,1,1,0,257,8.263468e-02,2,55,1.047168e+00,1.297114e+00,1.397112e+00,1.497111e+00,2
1,5.358993e-01,0,1,0,0,17,2.874625e-01,2,50,1.281434e+00,1.298065e+00,1.398083e+00,1.498065e+00,2
