Subject,RT,Choice,Accuracy,Target,Prime,PrimeDuration,Contrast,Block,Angle,FixTime,PrimeTime,TargetTime,MaskTime,BlockType
1,2.426691e+00,0,1,0,1,1000,3.244130e-02,4,35,2.978624e-01,1.297823e+00,1.397788e+00,1.497811e+00,2
1,3.916628e-01,0,1,0,1,1000,4.430502e-02,4,55,2.979653e-01,1.297902e+00,1.397906e+00,1.497897e+00,2
1,3.195801e-01,0,1,0,0,1000,4.430502e-02,4,55,2.983481e-01,1.298305e+00,1.398302e+00,1.498274e+00,2
1,2.972213e-01,0,0,1,0,1000,5.000000e-03,4,50,2.979659e-01,1.297928e+00,1.397935e+00,1.497936e+00,2
1,4.601800e-01,0,1,0,0,257,8.263468e-02,4,50,1.047863e+00,1.297831e+00,1.397833e+00,1.497829e+00,2
1,4.797274e-01,0,1,0,0,66,3.244130e-02,4,35,1.231379e+00,1.298051e+00,1.398047e+00,1.498044e+00,2
1,5.793824e-01,0,0,1,1,17,8.263468e-02,4,40,1.281318e+00,1.297968e+00,1.397990e+00,1.497980e+00,2
1,3.865845e-01,1,1,1,1,66,1.541245e-01,4,45,1.231214e+00,1.297865e+00,1.397865e+00,1.497858e+00,2
1,3.141360e-01,1,1,1,0,66,1.739357e-02,4,40,1.231389e+00,1.298025e+00,1.398022e+00,1.498015e+00,2
1,3.558946e-01,0,1,0,1,257,7.322263e-01,4,55,1.048038e+00,1.297992e+00,1.398009e+00,1.497997e+00,2
1,3.498383e-01,0,0,1,0,1000,4.430502e-02,4,55,2.982331e-01,1.298192e+00,1.398185e+00,1.498192e+00,2
1,2.534955e-01,1,1,1,1,1000,2.874625e-01,4,40,2.980130e-01,1.297948e+00,1.397930e+00,1.497928e+00,2
1,3.302876e-01,1,0,0,1,17,5.000000e-03,4,55,1.281355e+00,1.297994e+00,1.397989e+00,1.497981e+00,2
1,5.397907e-01,1,0,0,1,66,8.263468e-02,4,35,1.231204e+00,1.297858e+00,1.397858e+00,1.497847e+00,2
1,3.810395e-01,0,1,0,0,17,5.000000e-03,4,35,1.281582e+00,1.298261e+00,1.398262e+00,1.498223e+00,2
1,3.163856e-01,1,1,1,1,257,7.322263e-01,4,50,1.047972e+00,1.297947e+00,1.397902e+00,1.497938e+00,2
1,4.066000e-01,1,0,0,0,17,8.263468e-02,4,50,1.281209e+00,1.297864e+00,1.397889e+00,1.497882e+00,2
1,2.051451e-01,0,1,0,1,66,7.322263e-01,4,40,1.231220e+00,1.297897e+00,1.397911e+00,1.497899e+00,2
1,4.037113e-01,1,1,1,0,257,2.104876e-01,4,45,1.047976e+00,1.297954e+00,1.397954e+00,1.497945e+00,2
1,4.183869e-01,0,1,0,1,17,1.128540e-01,4,50,1.281324e+00,1.297977e+00,1.397933e+00,1.497985e+00,2
1,4.965265e-01,1,0,0,1,1000,3.244130e-02,4,50,2.980037e-01,1.297916e+00,1.397922e+00,1.497930e+00,2
1,2.510864e-01,0,1,0,1,66,1,4,35,1.231319e+00,1.297974e+00,1.397965e+00,1.497962e+00,2
1,2.877251e-01,0,1,0,1,1000,3.925870e-01,4,35,2.980477e-01,1.297965e+00,1.397959e+00,1.497952e+00,2
1,5.712364e-01,0,1,0,1,1000,1.273603e-02,4,55,2.980604e-01,1.298007e+00,1.397965e+00,1.497983e+00,2
1,4.833481e-01,0,1,0,0,257,5.000000e-03,4,40,1.048014e+00,1.297946e+00,1.397959e+00,1.497985e+00,2
1,4.557914e-01,1,1,1,0,257,7.419370e-02,5,35,1.047845e+00,1.297821e+00,1.397813e+00,1.497805e+00,1
1,8.667420e-01,1,1,1,1,257,2.200710e-01,5,55,1.040930e+00,1.291192e+00,1.391180e+00,1.491171e+00,1
1,4.527651e-01,1,1,1,1,257,2.200710e-01,5,45,1.042134e+00,1.292088e+00,1.392087e+00,1.492094e+00,1
1,3.597688e-01,0,1,0,1,257,2.200710e-01,5,35,1.041657e+00,1.291635e+00,1.391629e+00,1.491623e+00,1
1,3.579490e-01,0,1,0,0,257,2.200710e-01,5,35,1.042030e+00,1.292034e+00,1.392006e+00,1.492023e+00,1
1,3.161903e-01,1,1,1,0,257,2.200710e-01,5,45,1.042072e+00,1.292024e+00,1.392046e+00,1.492039e+00,1
1,3.560987e-01,1,1,1,0,66,1.975164e-01,5,50,1.225163e+00,1.291847e+00,1.391793e+00,1.491829e+00,1
1,3.392419e-01,1,1,1,0,257,1.975164e-01,5,45,1.041746e+00,1.291718e+00,1.391701e+00,1.491700e+00,1
1,4.344006e-01,1,1,1,1,257,1.975164e-01,5,50,1.041744e+00,1.291691e+00,1.391710e+00,1.491708e+00,1
1,3.977849e-01,1,1,1,1,66,1.975164e-01,5,50,1.224972e+00,1.291577e+00,1.391595e+00,1.491685e+00,1
1,4.427298e-01,0,1,0,0,17,1.975164e-01,5,35,1.274926e+00,1.291566e+00,1.391574e+00,1.491581e+00,1
1,3.730269e-01,1,1,1,0,17,1.975164e-01,5,40,1.274653e+00,1.291349e+00,1.391346e+00,1.491329e+00,1
1,5.234426e-01,1,1,1,0,257,1.975164e-01,5,55,1.042213e+00,1.292216e+00,1.392205e+00,1.492200e+00,1
1,3.953788e-01,1,1,1,1,17,1.772733e-01,5,45,1.275365e+00,1.291993e+00,1.391979e+00,1.491974e+00,1
1,8.478484e-01,1,1,1,0,66,1.772733e-01,5,35,1.225009e+00,1.291625e+00,1.391613e+00,1.491653e+00,1
1,3.546268e-01,0,1,0,0,257,1.772733e-01,5,40,1.041462e+00,1.291453e+00,1.391451e+00,1.491448e+00,1
1,3.451470e-01,1,1,1,0,66,1.772733e-01,5,40,1.225105e+00,1.291777e+00,1.391738e+00,1.491750e+00,1
1,3.121223e-01,0,1,0,1,257,1.772733e-01,5,50,1.041227e+00,1.291200e+00,1.391196e+00,1.491193e+00,1
1,3.283428e-01,1,1,1,0,17,1.772733e-01,5,35,1.274699e+00,1.291382e+00,1.391364e+00,1.491403e+00,1
1,4.314153e-01,1,1,1,1,17,1.772733e-01,5,35,1.274586e+00,1.291246e+00,1.391243e+00,1.491254e+00,1
1,1.250976e+00,0,1,0,0,1000,1.591049e-01,5,45,2.915477e-01,1.291471e+00,1.391466e+00,1.491455e+00,1
1,3.657617e-01,0,1,0,1,66,1.591049e-01,5,35,1.224781e+00,1.291470e+00,1.391458e+00,1.491428e+00,1
1,7.795280e-01,0,1,0,1,66,1.591049e-01,5,35,1.224696e+00,1.291352e+00,1.391302e+00,1.491343e+00,1
1,4.249959e-01,0,1,0,0,257,1.591049e-01,5,50,1.041411e+00,1.291407e+00,1.391401e+00,1.491370e+00,1
1,3.090169e-01,0,1,0,1,17,1.591049e-01,5,40,1.274796e+00,1.291451e+00,1.391450e+00,1.491445e+00,1
1,3.020985e-01,0,1,0,0,257,1.591049e-01,5,50,1.041768e+00,1.291744e+00,1.391741e+00,1.491738e+00,1
1,3.111676e-01,0,1,0,1,1000,1.591049e-01,5,40,2.914698e-01,1.291355e+00,1.391357e+00,1.491353e+00,1
1,3.022205e-01,0,1,0,0,17,1.591049e-01,5,35,1.274817e+00,1.291506e+00,1.391507e+00,1.491499e+00,1
1,4.470312e-01,1,1,1,0,66,1.427985e-01,5,40,1.224766e+00,1.291441e+00,1.391436e+00,1.491397e+00,1
1,3.138851e-01,1,1,1,0,17,1.427985e-01,5,45,1.275087e+00,1.291763e+00,1.391760e+00,1.491758e+00,1
1,3.696864e-01,1,1,1,1,1000,1.427985e-01,5,40,2.916845e-01,1.291642e+00,1.391614e+00,1.491631e+00,1
1,4.001375e-01,0,1,0,0,17,1.427985e-01,5,55,1.274974e+00,1.291658e+00,1.391665e+00,1.491665e+00,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6.634916e-01,0,1,0,1,1000,6.828491e-03,6,35,3.001679e-01,1.300106e+00,1.400101e+00,1.500094e+00,2
1,4.276341e-01,0,1,0,0,66,6.050728e-02,6,50,1.231314e+00,1.297961e+00,1.397956e+00,1.497959e+00,2
1,1.816663e+00,1,1,1,0,1000,2.874625e-01,6,45,2.980791e-01,1.298020e+00,1.397718e+00,1.498012e+00,2
1,4.469943e-01,0,1,0,0,17,6.050728e-02,6,55,1.281277e+00,1.297935e+00,1.397932e+00,1.497922e+00,2
1,3.236134e-01,0,1,0,0,66,1,6,55,1.231139e+00,1.297782e+00,1.397802e+00,1.497786e+00,2
1,3.978736e-01,0,1,0,0,257,6.050728e-02,6,45,1.048261e+00,1.298217e+00,1.398231e+00,1.498228e+00,2
1,3.481996e-01,0,0,1,0,66,6.828491e-03,6,50,1.230966e+00,1.297601e+00,1.397640e+00,1.497638e+00,2
1,8.048899e-01,1,1,1,1,1000,2.874625e-01,6,45,2.980006e-01,1.297940e+00,1.397950e+00,1.497949e+00,2
1,3.474293e-01,0,1,0,0,17,1.541245e-01,6,55,1.281229e+00,1.297859e+00,1.397858e+00,1.497849e+00,2
1,4.043504e-01,1,1,1,1,66,2.104876e-01,6,45,1.231264e+00,1.297913e+00,1.397910e+00,1.497908e+00,2
1,3.548412e-01,0,1,0,1,17,6.050728e-02,6,40,1.281299e+00,1.297961e+00,1.397969e+00,1.497945e+00,2
1,2.441264e-01,0,1,0,0,1000,7.322263e-01,6,35,2.980821e-01,1.298025e+00,1.398018e+00,1.498010e+00,2
1,4.646814e-01,0,1,0,1,17,3.244130e-02,6,35,1.281323e+00,1.297991e+00,1.397979e+00,1.497982e+00,2
1,3.486551e-01,1,1,1,0,17,2.874625e-01,6,50,1.281294e+00,1.297952e+00,1.397967e+00,1.497961e+00,2
1,3.253258e-01,1,1,1,0,257,7.322263e-01,6,55,1.047977e+00,1.297955e+00,1.397950e+00,1.497942e+00,2
1,4.555475e-01,1,1,1,1,257,1.128540e-01,6,35,1.047910e+00,1.297929e+00,1.397927e+00,1.497931e+00,2
1,4.679040e-01,0,1,0,1,1000,1.128540e-01,6,55,2.980803e-01,1.297978e+00,1.397973e+00,1.497966e+00,2
1,5.440960e-01,0,1,0,0,1000,2.375437e-02,6,35,2.979735e-01,1.297964e+00,1.397968e+00,1.497976e+00,2
1,4.486605e-01,0,0,1,1,66,3.244130e-02,6,50,1.231266e+00,1.297911e+00,1.397916e+00,1.497912e+00,2
1,3.412767e-01,1,1,1,1,257,6.050728e-02,6,35,1.047937e+00,1.297870e+00,1.397877e+00,1.497874e+00,2
1,2.788957e-01,1,1,1,1,66,3.244130e-02,6,45,1.231644e+00,1.298255e+00,1.398295e+00,1.498287e+00,2
1,2.982433e-01,1,0,0,0,257,1.273603e-02,6,55,1.047979e+00,1.297922e+00,1.397940e+00,1.497912e+00,2
1,3.565620e-01,1,1,1,1,66,2.874625e-01,6,35,1.231253e+00,1.297912e+00,1.397906e+00,1.497912e+00,2
1,7.414208e-01,0,0,1,0,17,1.128540e-01,6,50,1.281611e+00,1.298261e+00,1.398237e+00,1.498259e+00,2
1,3.742512e-01,1,1,1,1,17,8.263468e-02,6,55,1.281102e+00,1.297754e+00,1.397747e+00,1.497750e+00,2
1,6.064099e-01,1,0,0,1,257,5.000000e-03,6,40,1.048283e+00,1.298229e+00,1.398225e+00,1.498204e+00,2
1,6.052080e-01,0,0,1,0,66,2.375437e-02,6,50,1.231285e+00,1.297940e+00,1.397930e+00,1.497934e+00,2
1,4.200628e-01,1,1,1,0,17,3.925870e-01,6,35,1.281240e+00,1.297920e+00,1.397916e+00,1.497910e+00,2
1,2.496765e-01,1,1,1,1,1000,5.361553e-01,6,40,2.980290e-01,1.297937e+00,1.397920e+00,1.497908e+00,2
1,3.742811e-01,0,0,1,0,1000,2.375437e-02,6,50,2.979964e-01,1.297934e+00,1.397910e+00,1.497921e+00,2
1,4.542384e-01,1,1,1,1,1000,2.375437e-02,6,40,2.980296e-01,1.297913e+00,1.397906e+00,1.498014e+00,2
1,2.591277e-01,1,1,1,1,17,3.925870e-01,6,35,1.281330e+00,1.297970e+00,1.397976e+00,1.497970e+00,2
1,2.479566e-01,1,1,1,1,1000,2.874625e-01,6,35,2.983188e-01,1.298234e+00,1.398244e+00,1.498237e+00,2
1,2.928088e-01,0,1,0,1,1000,1.739357e-02,6,35,2.980701e-01,1.298031e+00,1.398025e+00,1.498020e+00,2
1,2.471111e-01,0,1,0,1,17,2.104876e-01,6,45,1.281322e+00,1.297972e+00,1.397972e+00,1.497966e+00,2
1,2.199378e-01,0,1,0,1,66,1.128540e-01,6,55,1.231225e+00,1.297896e+00,1.397883e+00,1.497889e+00,2
1,2.817422e-01,1,1,1,0,66,7.322263e-01,6,35,1.231334e+00,1.297984e+00,1.397986e+00,1.497980e+00,2
1,2.215460e-01,0,1,0,1,1000,2.104876e-01,6,40,2.979925e-01,1.297923e+00,1.397928e+00,1.497927e+00,2
1,4.511964e-01,0,1,0,1,257,1.128540e-01,6,50,1.048001e+00,1.297973e+00,1.397972e+00,1.497960e+00,2
1,4.239080e-01,1,1,1,1,1000,5.000000e-03,6,35,2.980139e-01,1.297950e+00,1.397950e+00,1.497940e+00,2
1,2.139862e-01,0,1,0,1,257,5.361553e-01,6,50,1.048289e+00,1.298262e+00,1.398255e+00,1.498252e+00,2
1,6.198519e-01,1,1,1,1,17,6.828491e-03,6,35,1.281353e+00,1.297987e+00,1.397983e+00,1.497936e+00,2
1,2.901985e-01,1,1,1,0,66,5.361553e-01,6,35,1.231312e+00,1.297944e+00,1.397995e+00,1.497991e+00,2
1,2.373737e-01,0,1,0,0,66,2.104876e-01,6,50,1.231613e+00,1.298242e+00,1.398263e+00,1.498256e+00,2
1,2.589478e-01,0,1,0,0,1000,7.322263e-01,6,35,2.980061e-01,1.297934e+00,1.397956e+00,1.497953e+00,2
1,1.915737e-01,1,1,1,1,1000,1,6,40,2.983761e-01,1.298265e+00,1.398301e+00,1.498306e+00,2
1,2.947334e-01,1,0,0,0,1000,6.828491e-03,6,35,2.983251e-01,1.298264e+00,1.398250e+00,1.498239e+00,2
1,3.695599e-01,1,1,1,1,257,4.430502e-02,6,55,1.047998e+00,1.298000e+00,1.397994e+00,1.497988e+00,2
1,3.460205e-01,1,1,1,0,1000,1.273603e-02,6,40,2.979910e-01,1.297960e+00,1.397963e+00,1.497926e+00,2
1,3.944322e-01,0,0,1,1,257,2.375437e-02,6,40,1.047991e+00,1.297960e+00,1.397962e+00,1.497952e+00,2
1,5.211111e-01,1,1,1,1,17,1.739357e-02,6,35,1.281235e+00,1.297866e+00,1.397597e+00,1.497866e+00,2
1,4.513621e-01,1,1,1,1,17,6.828491e-03,6,40,1.281269e+00,1.297896e+00,1.397907e+00,1.497903e+00,2
1,2.959493e-01,0,1,0,1,17,7.322263e-01,6,40,1.281300e+00,1.297954e+00,1.397940e+00,1.497945e+00,2
1,3.463308e-01,0,1,0,0,17,2.874625e-01,6,35,1.281303e+00,1.297982e+00,1.397963e+00,1.497989e+00,2
1,4.192544e-01,1,0,0,1,257,1.128540e-01,6,45,1.048003e+00,1.297973e+00,1.397973e+00,1.497947e+00,2
1,4.814042e-01,0,0,1,0,66,2.375437e-02,6,50,1.231310e+00,1.298014e+00,1.397973e+00,1.498002e+00,2
1,3.808038e-01,1,1,1,0,66,4.430502e-02,6,45,1.231221e+00,1.297892e+00,1.397889e+00,1.497883e+00,2
1,2.516838e-01,1,1,1,0,257,1.739357e-02,6,40,1.047982e+00,1.297936e+00,1.397948e+00,1.497929e+00,2
1,2.966022e-01,0,1,0,1,1000,1,6,50,2.980142e-01,1.297950e+00,1.397948e+00,1.497938e+00,2
1,4.354133e-01,0,0,1,0,257,5.000000e-03,6,45,1.047898e+00,1.297872e+00,1.397825e+00,1.497822e+00,2
1,3.367127e-01,0,0,1,1,1000,6.828491e-03,6,55,2.980366e-01,1.297935e+00,1.397942e+00,1.497966e+00,2
1,3.061678e-01,1,1,1,0,66,5.361553e-01,6,40,1.231412e+00,1.298045e+00,1.398048e+00,1.498036e+00,2
1,2.926223e-01,1,0,0,0,66,1.273603e-02,6,40,1.231331e+00,1.297984e+00,1.397938e+00,1.497977e+00,2
1,3.842572e-01,1,1,1,1,66,6.050728e-02,6,45,1.231654e+00,1.298305e+00,1.398307e+00,1.498316e+00,2
1,3.043244e-01,1,1,1,0,17,3.925870e-01,7,50,1.283729e+00,1.300400e+00,1.400397e+00,1.500306e+00,2
1,3.147901e-01,1,1,1,0,257,1.739357e-02,7,50,1.047960e+00,1.297951e+00,1.397950e+00,1.497946e+00,2
1,3.407771e-01,1,0,0,0,17,1.273603e-02,7,50,1.281273e+00,1.297944e+00,1.397899e+00,1.497934e+00,2
1,3.421753e-01,1,1,1,0,66,1,7,55,1.231618e+00,1.298301e+00,1.398300e+00,1.498301e+00,2
1,5.278674e-01,0,0,1,1,17,3.925870e-01,7,35,1.281529e+00,1.298183e+00,1.398175e+00,1.498174e+00,2
1,4.570450e-01,1,1,1,0,257,6.050728e-02,7,45,1.048057e+00,1.298026e+00,1.398036e+00,1.498027e+00,2
1,2.536389e-01,1,1,1,1,257,7.322263e-01,7,40,1.048278e+00,1.298273e+00,1.398273e+00,1.498263e+00,2
1,2.584817e-01,1,1,1,1,66,3.925870e-01,7,40,1.231289e+00,1.297963e+00,1.397964e+00,1.497955e+00,2
1,3.592578e-01,1,1,1,0,1000,1.128540e-01,7,40,2.980791e-01,1.298017e+00,1.397981e+00,1.497974e+00,2
1,3.190205e-01,1,0,0,1,66,1.273603e-02,7,35,1.231267e+00,1.297898e+00,1.397940e+00,1.497933e+00,2
1,6.489962e-01,1,1,1,0,66,8.263468e-02,7,40,1.231288e+00,1.297902e+00,1.397900e+00,1.497874e+00,2
1,5.018381e-01,0,1,0,1,17,1.541245e-01,7,40,1.281307e+00,1.297978e+00,1.397978e+00,1.497968e+00,2
1,6.166870e-01,1,1,1,0,66,1.541245e-01,7,55,1.231268e+00,1.297970e+00,1.397956e+00,1.497949e+00,2
1,3.904928e-01,0,1,0,0,1000,5.000000e-03,7,55,2.979644e-01,1.297904e+00,1.397911e+00,1.497915e+00,2
1,3.502700e-01,0,1,0,1,257,1.739357e-02,7,40,1.048337e+00,1.298311e+00,1.398309e+00,1.498300e+00,2
1,2.865917e-01,1,1,1,1,1000,3.925870e-01,7,40,2.978865e-01,1.297829e+00,1.397818e+00,1.497815e+00,2
1,1.345965e+00,1,1,1,1,257,1.541245e-01,7,50,1.047988e+00,1.297959e+00,1.397965e+00,1.497945e+00,2
1,4.670576e-01,1,0,0,1,17,6.828491e-03,7,45,1.281334e+00,1.297982e+00,1.397986e+00,1.497982e+00,2
1,5.986144e-01,1,0,0,0,17,8.263468e-02,7,55,1.281324e+00,1.297976e+00,1.397979e+00,1.497972e+00,2
1,3.095424e-01,0,1,0,1,17,6.050728e-02,7,40,1.281314e+00,1.297699e+00,1.397971e+00,1.497965e+00,2
1,5.114798e-01,0,1,0,0,66,8.263468e-02,7,55,1.231253e+00,1.297938e+00,1.397938e+00,1.497943e+00,2
1,1.425390e+00,0,1,0,0,17,2.104876e-01,7,40,1.281350e+00,1.297964e+00,1.397709e+00,1.497997e+00,2
1,3.674325e-01,1,1,1,0,257,5.361553e-01,7,45,1.047971e+00,1.297946e+00,1.397948e+00,1.497958e+00,2
1,9.913584e-01,0,1,0,1,257,6.828491e-03,7,50,1.047914e+00,1.297903e+00,1.397926e+00,1.497917e+00,2
1,5.351574e-01,0,1,0,0,17,3.244130e-02,7,40,1.281593e+00,1.298289e+00,1.398283e+00,1.498283e+00,2
1,3.444745e-01,0,1,0,1,1000,3.244130e-02,7,55,2.980843e-01,1.297988e+00,1.397996e+00,1.497995e+00,2
1,2.889573e-01,0,0,1,1,17,4.430502e-02,7,55,1.281298e+00,1.298001e+00,1.398028e+00,1.497988e+00,2
1,1.036312e+00,1,1,1,0,1000,8.263468e-02,7,40,2.979958e-01,1.297880e+00,1.397875e+00,1.497873e+00,2
1,1.265869e+00,0,0,1,1,66,2.104876e-01,7,55,1.231271e+00,1.297951e+00,1.397926e+00,1.497945e+00,2
1,4.697121e-01,1,1,1,1,1000,2.104876e-01,7,35,2.980788e-01,1.298002e+00,1.398015e+00,1.498012e+00,2
1,4.740548e-01,0,1,0,1,257,8.263468e-02,7,55,1.048021e+00,1.297993e+00,1.397930e+00,1.497923e+00,2
1,3.661538e-01,1,0,0,1,17,1.128540e-01,7,45,1.281594e+00,1.298242e+00,1.398242e+00,1.498236e+00,2
1,3.422166e-01,1,1,1,1,1000,5.361553e-01,7,35,2.980311e-01,1.297991e+00,1.397984e+00,1.497980e+00,2
