RT,Choice,Accuracy,Target,PrimeType,PrimeDuration,FoilContrast,TargetContrast,PP,Angle
1.113421e+00,0,0,1,0,50,5.000000e-02,7.500000e-02,76,35
5.731281e-01,0,0,1,0,50,5.000000e-02,5.000000e-02,76,55
6.117351e-01,0,0,1,0,400,5.000000e-02,5.000000e-02,76,40
6.089538e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,55
3.627976e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,40
7.087770e-01,0,1,0,0,50,5.000000e-02,5.625000e-02,76,45
3.941610e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,35
4.596119e-01,1,1,1,0,50,2.000000e-01,2.750000e-01,76,35
4.077737e-01,1,0,0,0,400,2.000000e-01,2.000000e-01,76,40
3.827275e-01,0,1,0,0,400,2.000000e-01,4.000000e-01,76,40
3.443484e-01,1,1,1,0,50,5.000000e-02,7.500000e-02,76,45
4.610932e-01,0,1,0,0,400,5.000000e-02,5.625000e-02,76,40
9.420488e-01,0,0,1,0,50,5.000000e-02,6.250000e-02,76,35
3.441787e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,50
3.073001e-01,0,0,1,0,50,2.000000e-01,2.000000e-01,76,50
2.338299e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,50
2.271846e-01,1,1,1,0,400,2.000000e-01,3.000000e-01,76,35
3.482685e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,35
3.675049e-01,1,1,1,0,400,2.000000e-01,3.000000e-01,76,50
5.058174e-01,1,0,0,0,400,5.000000e-02,6.250000e-02,76,55
5.220703e-01,0,0,1,0,50,2.000000e-01,2.250000e-01,76,35
4.278418e-01,0,0,1,0,400,5.000000e-02,6.250000e-02,76,55
4.184913e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,35
4.917652e-01,0,0,1,0,50,5.000000e-02,5.000000e-02,76,55
2.760183e-01,1,1,1,0,50,5.000000e-02,7.500000e-02,76,45
4.118639e-01,1,0,0,0,50,2.000000e-01,2.000000e-01,76,55
3.109166e-01,1,1,1,0,50,2.000000e-01,2.750000e-01,76,50
4.365735e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,40
4.870895e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,55
5.979895e-01,0,1,0,0,400,5.000000e-02,5.625000e-02,76,50
6.502955e-01,0,0,1,0,50,5.000000e-02,5.625000e-02,76,40
5.463774e-01,0,0,1,0,50,5.000000e-02,5.000000e-02,76,55
6.148200e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,40
4.945093e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,55
4.112990e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,50
3.582194e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,50
4.331974e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,40
7.285641e-01,1,1,1,0,50,2.000000e-01,2.250000e-01,76,55
7.393912e-01,0,1,0,0,400,2.000000e-01,2.500000e-01,76,55
5.586871e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,45
4.935852e-01,0,1,0,0,50,2.000000e-01,2.750000e-01,76,45
2.741842e-01,1,1,1,0,400,2.000000e-01,3.000000e-01,76,55
2.871726e-01,0,1,0,0,50,2.000000e-01,2.750000e-01,76,35
4.661555e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,35
3.519294e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,50
2.940591e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,50
2.737357e-01,0,1,0,0,50,2.000000e-01,2.750000e-01,76,50
3.050234e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,40
2.875155e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,45
3.064136e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,45
6.439795e-01,0,1,0,0,400,2.000000e-01,2.000000e-01,76,55
5.560619e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,35
6.179550e-01,0,0,1,0,400,5.000000e-02,6.250000e-02,76,40
4.578740e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,45
6.301393e-01,1,0,0,0,400,5.000000e-02,5.625000e-02,76,45
4.049915e-01,0,1,0,0,50,2.000000e-01,4.000000e-01,76,55
4.252615e-01,0,1,0,0,50,5.000000e-02,6.250000e-02,76,50
4.876296e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,55
6.029884e-01,1,1,1,0,50,5.000000e-02,7.500000e-02,76,50
4.673665e-01,1,1,1,0,50,5.000000e-02,6.250000e-02,76,55
2.694085e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,55
3.704576e-01,0,0,1,0,50,2.000000e-01,2.000000e-01,76,45
3.181499e-01,0,1,0,0,50,5.000000e-02,5.000000e-02,76,35
5.276585e-01,0,1,0,0,50,2.000000e-01,4.000000e-01,76,40
3.170970e-01,0,1,0,0,400,5.000000e-02,7.500000e-02,76,50
3.417515e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,50
2.860150e-01,1,1,1,0,400,5.000000e-02,7.500000e-02,76,40
4.776137e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,55
4.729432e-01,1,1,1,0,50,2.000000e-01,2.250000e-01,76,40
5.362936e-01,1,0,0,0,400,5.000000e-02,6.875000e-02,76,50
3.078098e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,55
6.101777e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,50
3.280597e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,45
5.278591e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,40
5.249414e-01,0,0,1,0,400,2.000000e-01,2.000000e-01,76,40
4.175740e-01,1,0,0,0,50,5.000000e-02,6.875000e-02,76,50
1.014004e+00,1,0,0,0,400,5.000000e-02,5.000000e-02,76,35
3.067587e-01,0,1,0,0,400,2.000000e-01,4.000000e-01,76,40
3.526602e-01,1,1,1,0,50,2.000000e-01,4.000000e-01,76,50
3.195294e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,45
3.037115e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,55
2.248279e-01,0,1,0,0,400,5.000000e-02,6.250000e-02,76,45
2.123348e-01,1,1,1,0,400,5.000000e-02,5.000000e-02,76,50
2.642971e-01,0,1,0,0,50,2.000000e-01,3.000000e-01,76,45
2.686409e-01,0,1,0,0,50,5.000000e-02,6.875000e-02,76,35
2.126641e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,35
2.580712e-01,0,1,0,0,50,5.000000e-02,6.250000e-02,76,35
3.501881e-01,0,0,1,0,400,2.000000e-01,2.250000e-01,76,55
4.116086e-01,0,0,1,0,50,2.000000e-01,2.000000e-01,76,50
3.416557e-01,0,1,0,0,50,2.000000e-01,2.250000e-01,76,40
3.261465e-01,0,0,1,0,50,5.000000e-02,5.000000e-02,76,40
4.794337e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,55
3.115191e-01,0,1,0,0,400,5.000000e-02,5.000000e-02,76,50
4.086866e-01,0,0,1,0,50,2.000000e-01,2.250000e-01,76,50
2.412946e-01,1,1,1,0,50,5.000000e-02,6.250000e-02,76,40
3.776790e-01,0,1,0,0,400,5.000000e-02,7.500000e-02,76,40
3.661275e-01,0,1,0,0,400,2.000000e-01,2.750000e-01,76,35
4.275912e-01,0,1,0,0,400,5.000000e-02,6.250000e-02,76,40
3.324591e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,55
2.783339e-01,0,1,0,0,400,5.000000e-02,5.625000e-02,76,45
2.833654e-01,0,1,0,0,400,2.000000e-01,2.500000e-01,76,45
3.351241e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,55
2.117584e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,45
3.349552e-01,1,1,1,0,400,5.000000e-02,6.250000e-02,76,35
3.005453e-01,1,0,0,0,50,5.000000e-02,7.500000e-02,76,50
2.522324e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,50
4.714546e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,45
3.270770e-01,0,0,1,0,50,5.000000e-02,6.875000e-02,76,50
1.540693e-01,1,0,0,0,400,2.000000e-01,2.000000e-01,76,35
3.125253e-01,0,1,0,0,400,2.000000e-01,2.000000e-01,76,45
2.660153e-01,0,1,0,0,50,5.000000e-02,1.000000e-01,76,50
2.642411e-01,1,1,1,0,50,5.000000e-02,6.250000e-02,76,55
3.829559e-01,1,0,0,0,400,5.000000e-02,5.625000e-02,76,50
2.546806e-01,0,1,0,0,400,2.000000e-01,2.750000e-01,76,40
2.177208e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,55
2.327446e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,40
2.684532e-01,1,1,1,0,50,5.000000e-02,7.500000e-02,76,40
3.080087e-01,1,0,0,0,50,5.000000e-02,6.250000e-02,76,35
2.208758e-01,1,0,0,0,50,5.000000e-02,5.625000e-02,76,45
2.941104e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,35
1.966817e+00,1,1,1,0,400,2.000000e-01,2.500000e-01,76,50
1.740293e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,40
4.935244e-01,0,1,0,0,400,5.000000e-02,5.625000e-02,76,55
2.905003e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,45
4.005185e-01,1,1,1,0,400,2.000000e-01,2.000000e-01,76,35
2.601388e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,40
4.464290e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,55
3.164937e-01,0,1,0,0,50,2.000000e-01,4.000000e-01,76,55
3.407769e-01,1,0,0,0,50,5.000000e-02,5.000000e-02,76,35
2.279067e+00,1,1,1,0,400,5.000000e-02,5.625000e-02,76,40
3.951792e-01,0,0,1,0,400,5.000000e-02,5.625000e-02,76,40
3.574184e-01,0,1,0,0,400,5.000000e-02,6.250000e-02,76,50
2.597899e-01,1,0,0,0,400,5.000000e-02,7.500000e-02,76,40
3.572192e-01,1,1,1,0,400,5.000000e-02,5.625000e-02,76,40
3.257300e-01,1,1,1,0,400,5.000000e-02,7.500000e-02,76,45
4.456465e-01,0,1,0,0,50,2.000000e-01,3.000000e-01,76,55
3.069576e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,40
3.487295e-01,1,1,1,0,400,2.000000e-01,3.000000e-01,76,45
2.647123e-01,1,1,1,0,400,2.000000e-01,3.000000e-01,76,45
4.111237e-01,1,0,0,0,50,5.000000e-02,5.625000e-02,76,35
4.900739e-01,1,1,1,0,400,5.000000e-02,6.250000e-02,76,35
3.501903e-01,0,1,0,0,50,2.000000e-01,4.000000e-01,76,45
2.847928e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,55
3.494094e-01,0,1,0,0,50,5.000000e-02,6.875000e-02,76,40
4.185110e-01,0,1,0,0,400,2.000000e-01,4.000000e-01,76,40
3.925677e-01,1,1,1,0,50,2.000000e-01,2.000000e-01,76,45
6.155226e-01,0,1,0,0,400,5.000000e-02,7.500000e-02,76,40
3.945224e-01,0,1,0,0,50,5.000000e-02,5.625000e-02,76,45
4.883771e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,40
3.084834e-01,0,1,0,0,400,5.000000e-02,5.000000e-02,76,40
2.223131e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,55
2.905884e-01,1,0,0,0,50,5.000000e-02,5.625000e-02,76,40
3.397758e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,50
3.208328e-01,0,0,1,0,400,5.000000e-02,6.250000e-02,76,40
2.565480e-01,1,0,0,0,400,5.000000e-02,6.250000e-02,76,35
3.124295e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,55
3.390942e-01,0,1,0,0,50,2.000000e-01,2.000000e-01,76,35
3.273986e-01,1,0,0,0,400,5.000000e-02,6.875000e-02,76,40
3.659812e-01,1,0,0,0,50,5.000000e-02,5.625000e-02,76,55
3.421650e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,50
4.538013e-01,1,1,1,0,50,2.000000e-01,4.000000e-01,76,55
3.625076e-01,1,0,0,0,50,5.000000e-02,5.625000e-02,76,40
1.400252e-01,1,1,1,0,400,2.000000e-01,3.000000e-01,76,35
2.485608e-01,0,1,0,0,400,2.000000e-01,4.000000e-01,76,35
2.286770e-01,1,1,1,0,400,2.000000e-01,2.500000e-01,76,45
5.320507e-01,0,1,0,0,50,5.000000e-02,6.250000e-02,76,50
6.043761e-01,1,0,0,0,50,5.000000e-02,7.500000e-02,76,45
3.319152e-01,0,1,0,0,400,2.000000e-01,2.750000e-01,76,35
3.406328e-01,1,0,0,0,400,5.000000e-02,7.500000e-02,76,55
3.123564e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,35
3.157227e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,40
3.023546e-01,1,0,0,0,400,5.000000e-02,5.000000e-02,76,50
2.835198e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,45
2.457650e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,55
1.486629e-01,1,1,1,0,400,2.000000e-01,2.500000e-01,76,50
2.950824e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,55
3.813942e-01,1,0,0,0,50,5.000000e-02,6.875000e-02,76,40
3.059193e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,55
1.902714e-01,0,1,0,0,400,5.000000e-02,7.500000e-02,76,45
4.300064e-01,0,1,0,0,400,2.000000e-01,2.500000e-01,76,35
3.466482e-01,0,0,1,0,50,2.000000e-01,2.000000e-01,76,35
3.174263e-01,1,1,1,0,400,5.000000e-02,5.625000e-02,76,35
3.094861e-01,0,1,0,0,50,2.000000e-01,2.750000e-01,76,50
4.000268e-01,1,1,1,0,50,5.000000e-02,6.250000e-02,76,45
2.914946e-01,0,1,0,0,50,2.000000e-01,2.750000e-01,76,50
4.494570e-01,0,1,0,0,400,2.000000e-01,2.750000e-01,76,45
3.056781e-01,1,1,1,0,50,2.000000e-01,2.750000e-01,76,45
2.910156e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,40
3.811996e-01,1,1,1,0,400,2.000000e-01,4.000000e-01,76,45
2.730934e-01,1,1,1,0,400,2.000000e-01,2.500000e-01,76,50
2.295588e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,50
3.208589e-01,1,0,0,0,50,2.000000e-01,2.000000e-01,76,50
2.008505e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,40
2.699597e-01,0,1,0,0,50,2.000000e-01,4.000000e-01,76,50
2.472591e-01,0,1,0,0,50,2.000000e-01,3.000000e-01,76,35
3.741985e-01,0,0,1,0,400,5.000000e-02,5.000000e-02,76,55
2.032199e-01,0,1,0,0,50,2.000000e-01,3.000000e-01,76,40
2.103549e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,50
2.278547e-01,0,0,1,0,400,2.000000e-01,2.000000e-01,76,55
3.397621e-01,0,1,0,0,400,5.000000e-02,7.500000e-02,76,40
2.568273e-01,1,1,1,0,400,2.000000e-01,2.500000e-01,76,55
4.741803e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,50
3.956941e-01,1,1,1,0,400,5.000000e-02,6.250000e-02,76,50
2.147330e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,45
2.992334e-01,1,1,1,0,400,2.000000e-01,4.000000e-01,76,45
2.753658e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,40
3.499025e-01,0,1,0,0,400,2.000000e-01,4.000000e-01,76,45
1.466051e-01,0,1,0,0,50,2.000000e-01,2.250000e-01,76,45
2.116254e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,50
3.670961e-01,1,1,1,0,400,5.000000e-02,5.000000e-02,76,55
2.552664e-01,1,1,1,0,400,2.000000e-01,2.000000e-01,76,40
4.221026e-01,0,1,0,0,50,5.000000e-02,6.875000e-02,76,50
2.067432e-01,0,1,0,0,50,5.000000e-02,1.000000e-01,76,45
2.692481e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,40
3.372139e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,40
2.660089e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,55
2.567969e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,50
2.351261e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,45
2.274254e-01,0,1,0,0,400,2.000000e-01,4.000000e-01,76,50
1.827978e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,35
2.719251e-01,1,1,1,0,400,2.000000e-01,2.000000e-01,76,35
2.839961e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,55
5.727385e-01,1,1,1,0,50,2.000000e-01,2.750000e-01,76,55
2.273659e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,40
2.713580e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,55
4.522024e-01,1,1,1,0,50,5.000000e-02,5.000000e-02,76,40
3.711016e-01,0,1,0,0,50,5.000000e-02,6.875000e-02,76,55
4.274244e-01,0,0,1,0,50,5.000000e-02,5.625000e-02,76,45
5.871859e-01,0,0,1,0,50,5.000000e-02,5.625000e-02,76,45
5.826945e-01,0,0,1,0,50,2.000000e-01,2.500000e-01,76,50
3.712535e-01,1,1,1,0,400,5.000000e-02,6.250000e-02,76,40
2.542671e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,50
1.976176e-01,1,1,1,0,50,5.000000e-02,6.250000e-02,76,45
2.263837e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,40
4.051113e-01,0,1,0,0,400,5.000000e-02,5.000000e-02,76,50
2.207249e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,35
4.159751e-01,1,0,0,0,50,5.000000e-02,7.500000e-02,76,45
3.322154e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,35
3.948007e-01,1,0,0,0,50,5.000000e-02,5.000000e-02,76,55
3.613184e-01,1,1,1,0,50,2.000000e-01,4.000000e-01,76,50
4.762342e-01,1,1,1,0,400,5.000000e-02,5.625000e-02,76,40
2.230097e-01,1,1,1,0,400,2.000000e-01,2.500000e-01,76,35
4.779875e-01,1,1,1,0,50,5.000000e-02,6.250000e-02,76,45
5.941981e-01,0,1,0,0,400,5.000000e-02,7.500000e-02,76,45
5.080086e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,40
3.033095e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,50
4.038998e-01,0,0,1,0,50,5.000000e-02,5.000000e-02,76,40
3.719064e-01,0,1,0,0,50,2.000000e-01,2.750000e-01,76,50
4.667315e-01,0,0,1,0,400,5.000000e-02,5.000000e-02,76,45
3.524982e-01,0,1,0,0,50,2.000000e-01,3.000000e-01,76,50
3.111325e-01,1,1,1,0,400,5.000000e-02,5.000000e-02,76,50
3.596391e-01,1,1,1,0,50,5.000000e-02,6.875000e-02,76,45
3.572127e-01,1,1,1,0,50,2.000000e-01,2.000000e-01,76,45
3.797940e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,45
3.127592e-01,0,1,0,0,50,5.000000e-02,1.000000e-01,76,50
2.942968e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,45
1.800353e-01,1,1,1,0,50,2.000000e-01,3.000000e-01,76,40
3.586231e-01,1,1,1,0,400,5.000000e-02,7.500000e-02,76,40
2.572280e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,50
2.502397e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,50
3.818749e-01,1,0,0,0,400,5.000000e-02,6.250000e-02,76,55
4.016522e-01,1,1,1,0,400,5.000000e-02,7.500000e-02,76,40
3.778094e-01,0,0,1,0,50,5.000000e-02,5.625000e-02,76,55
3.608938e-01,0,0,1,0,50,5.000000e-02,5.000000e-02,76,40
2.388793e-01,1,1,1,0,50,2.000000e-01,2.500000e-01,76,40
4.118921e-01,1,1,1,0,50,5.000000e-02,5.000000e-02,76,55
3.095528e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,40
5.517048e-01,0,0,1,0,400,2.000000e-01,2.000000e-01,76,50
3.679462e-01,1,1,1,0,50,5.000000e-02,5.000000e-02,76,55
4.014978e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,45
5.352891e-01,0,1,0,0,400,5.000000e-02,5.000000e-02,76,45
4.379381e-01,0,0,1,0,400,5.000000e-02,5.625000e-02,76,50
6.499842e-01,1,1,1,0,50,5.000000e-02,5.625000e-02,76,55
3.720074e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,55
3.761733e-01,1,1,1,0,50,2.000000e-01,2.000000e-01,76,45
3.172484e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,35
2.783827e-01,1,1,1,0,50,5.000000e-02,7.500000e-02,76,45
2.727329e-01,0,1,0,0,50,2.000000e-01,2.250000e-01,76,55
3.131394e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,35
4.305700e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,50
1.749324e-01,0,0,1,0,50,5.000000e-02,5.625000e-02,76,40
2.372698e-01,1,0,0,0,400,5.000000e-02,6.250000e-02,76,40
6.993486e-01,1,0,0,0,400,5.000000e-02,5.625000e-02,76,55
2.868942e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,35
3.435052e-01,0,1,0,0,50,5.000000e-02,7.500000e-02,76,35
2.958970e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,40
4.038690e-01,0,1,0,0,400,2.000000e-01,2.250000e-01,76,55
3.850543e-01,1,1,1,0,400,2.000000e-01,2.500000e-01,76,35
2.563419e-01,1,1,1,0,400,5.000000e-02,6.875000e-02,76,50
2.767440e-01,1,0,0,0,50,2.000000e-01,2.000000e-01,76,40
3.527560e-01,1,1,1,0,50,2.000000e-01,4.000000e-01,76,55
3.221123e-01,0,1,0,0,400,2.000000e-01,3.000000e-01,76,35
4.665211e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,40
2.129677e-01,1,1,1,0,400,2.000000e-01,2.250000e-01,76,50
2.527836e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,55
3.576596e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,40
4.120033e-01,1,1,1,0,400,2.000000e-01,2.750000e-01,76,35
2.178773e-01,0,1,0,0,50,2.000000e-01,2.500000e-01,76,55
4.344469e-01,0,1,0,0,400,5.000000e-02,5.625000e-02,76,55
3.644260e-01,0,1,0,0,50,5.000000e-02,6.250000e-02,76,50
9.837562e-02,1,1,1,0,400,5.000000e-02,7.500000e-02,76,40
2.991491e-01,0,1,0,0,50,2.000000e-01,2.250000e-01,76,40
3.747159e-01,0,1,0,0,50,2.000000e-01,4.000000e-01,76,35
2.064780e-01,1,1,1,0,50,2.000000e-01,2.750000e-01,76,45
3.395205e-01,0,1,0,0,50,5.000000e-02,6.875000e-02,76,40
3.753206e-01,0,1,0,0,50,5.000000e-02,6.250000e-02,76,35
3.001485e-01,1,1,1,0,50,2.000000e-01,2.750000e-01,76,45
2.646353e-01,0,1,0,0,400,5.000000e-02,6.875000e-02,76,50
1.709491e-01,1,0,0,0,50,5.000000e-02,6.250000e-02,76,40
2.866320e-01,0,1,0,0,400,2.000000e-01,2.500000e-01,76,50
2.253873e-01,1,1,1,0,400,2.000000e-01,4.000000e-01,76,35
2.913945e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,55
2.920270e-01,0,1,0,0,400,5.000000e-02,1.000000e-01,76,45
1.364130e-04,0,1,0,0,400,2.000000e-01,4.000000e-01,76,50
1.734883e-02,0,1,0,0,50,5.000000e-02,5.625000e-02,76,45
1.243261e+00,0,1,0,0,400,5.000000e-02,7.500000e-02,76,35
2.733256e-01,0,1,0,0,400,2.000000e-01,2.500000e-01,76,45
3.574646e-01,0,1,0,0,400,2.000000e-01,2.750000e-01,76,50
